Fecha,BTC_price,BTC_supply,MarketCapBTC_USD,M2SL_USD,m2_published,TxVolumeUSD,TxTfrCnt,Gold_price,Dominance_dec,DMB,MC2,MC1,RV12,UC
2015-01-01,263.52,13784800.0,3632570495.9999995,11805200000000.0,True,1979241491.480186,92876.375,1279.2,0.8003677419354838,-8.086354868055894,-8.69358170515026,-5.000052507055335,-1.1236032968628515,1.3885943350990018
2015-02-01,239.94,13890275.0,3332832583.5,11922800000000.0,True,1317653696.042424,93906.85714285714,1213.1,0.8229071428571428,-8.182385244272634,-9.110355160396526,-4.996640824405064,-0.7610263242384437,1.5361691550405139
2015-03-01,252.96,14004050.0,3542464488.0,11920500000000.0,True,1668649874.2158978,101887.875,1183.2,0.8636806451612903,-8.12119221807482,-8.874000045151895,-4.923228908532838,-0.5795722201624227,1.8462027464479327
2015-04-01,225.62,14110400.0,3183588448.0,11954600000000.0,True,1424328378.6189394,103594.57142857143,1182.4,0.8714799999999999,-8.230862417182403,-9.035171031161074,-4.91418246401954,-0.6239273846348832,1.9141083815104747
2015-05-01,235.31,14222025.0,3346584702.75,11982600000000.0,True,1361275826.3726141,104420.125,1189.8,0.8781741935483872,-8.183270542417423,-9.0827885088759,-4.914124673211514,-0.8576937684905289,1.9752527636133743
2015-06-01,248.57,14331575.0,3562399597.75,12023200000000.0,True,1814265486.006597,116860.85714285714,1171.8,0.84807,-8.124159033509986,-8.79891270071799,-4.809236452180481,-0.7605837790993362,1.719543291099209
2015-07-01,288.45,14446150.0,4166991967.5,12067000000000.0,True,2009541481.6538882,138061.125,1095.1,0.8493290322580646,-7.97103530828093,-8.700323155605773,-4.6504867001808865,-0.5636191874216931,1.729348226234345
2015-08-01,225.11,14561025.0,3277832337.75,12112000000000.0,True,2486483916.161339,114148.5,1132.5,0.8414096774193548,-8.214769644390955,-8.491082344990671,-4.8486034853394795,-0.6829552029247561,1.6687543830957496
2015-09-01,239.14,14672750.0,3508841435.0,12173900000000.0,True,2096064678.9216282,136021.42857142858,1115.2,0.84686,-8.1517636873008,-8.666987970546266,-4.680934874615619,-0.3639509497687358,1.7101828560491037
2015-10-01,328.17,14786750.0,4852567747.5,12225200000000.0,True,2765318919.682748,136007.125,1141.4,0.8805096774193548,-7.831746676803758,-8.394098704147078,-4.688779514418516,-0.04085475893838973,1.99726553319497
2015-11-01,358.0,14902975.0,5335265050.0,12317000000000.0,True,5229052921.130156,161710.5,1065.3,0.9059833333333331,-7.7443971360722665,-7.764505525088644,-4.523508436892985,0.046777990120762,2.2655488384765725
2015-12-01,433.23,15029550.0,6511251946.5,12387900000000.0,True,5815479597.984357,195796.0,1060.2,0.9106838709677421,-7.550943719711098,-7.663952210155156,-4.340700241300503,0.44200127541055456,2.3220137359932083
2016-01-01,376.6,15151225.0,5705951335.0,12518500000000.0,True,3795882872.2371664,193497.125,1116.4,0.9020999999999999,-7.693453105156529,-8.101045804473188,-4.360574011276165,0.49318000965129927,2.2207788291261275
2016-02-01,431.59,15265025.0,6588232139.75,12603900000000.0,True,4455577764.73624,220257.57142857142,1234.4,0.8559482758620689,-7.556476520405663,-7.9476048272884565,-4.238521902155396,0.5696812161552178,1.7820375184381998
2016-03-01,413.74,15379475.0,6363103986.5,12661800000000.0,True,4365847871.123444,203665.0,1235.6,0.7922516129032258,-7.595828559199251,-7.97253245215935,-4.3243126200724955,0.4486723341059048,1.33855136438865
2016-04-01,445.29,15490950.0,6897965125.5,12743200000000.0,True,3956545678.2611403,214437.75,1290.5,0.8180933333333335,-7.521526616219354,-8.077381733861513,-4.279991774961713,0.5923901181632778,1.5034826944968422
2016-05-01,511.3,15606450.0,7979577885.0,12802000000000.0,True,4583408241.529174,219985.85714285713,1217.5,0.8074709677419354,-7.380471174255848,-7.9349138087846685,-4.26187631075276,0.753038358115225,1.4336601419085957
2016-06-01,630.19,15718075.0,9905373684.25,12852500000000.0,True,5908942833.07944,230605.0,1320.6,0.81628,-7.168216217660901,-7.684826686163701,-4.221860312847065,0.8107517145587645,1.4913445739032924
2016-07-01,655.54,15788600.0,10350058844.0,12911900000000.0,True,5131404338.021668,209080.5,1357.5,0.8173129032258065,-7.128912440640314,-7.830525273924512,-4.32432409433664,0.6061384732332237,1.4982471763421166
2016-08-01,571.5,15846712.5,9056396193.75,12989700000000.0,True,4979479047.551057,224625.2857142857,1311.4,0.7996193548387097,-7.268440744896033,-7.866586738070561,-4.256283727478993,0.7850076211364632,1.3839170244695298
2016-09-01,606.79,15903550.0,9650115104.5,13054900000000.0,True,3852224148.785465,227335.75,1317.1,0.7956300000000001,-7.209948977996252,-8.128268138725515,-4.247869634110057,0.7647350239538784,1.3592021771391156
2016-10-01,685.91,15960350.0,10947363668.5,13122800000000.0,True,4680610816.918209,244478.625,1273.1,0.8081838709677419,-7.089007787955183,-7.938677836514022,-4.178734918807503,0.6280153650189464,1.4382523438245207
2016-11-01,730.02,16016762.5,11692556960.25,13208700000000.0,True,5400441903.21858,276205.28571428574,1173.9,0.8416233333333334,-7.0296785002522855,-7.802150198227147,-4.0602467309999,0.6154638553593877,1.6703564044350643
2016-12-01,930.34,16075412.5,14955599265.25,13234900000000.0,True,6920469931.471833,281746.75,1151.7,0.8668645161290323,-6.785526796399758,-7.556128882413112,-4.044037591936259,0.6814998038051601,1.8735154116836568
2017-01-01,918.62,16136812.5,14823598698.75,13315700000000.0,True,8348968152.334732,278741.375,1211.4,0.8552967741935484,-6.8004786515867455,-7.374561112496946,-4.058574051022174,0.8100214348090871,1.776763586576353
2017-02-01,1150.37,16190000.0,18624490300.0,13394800000000.0,True,6218433037.62858,295141.14285714284,1253.9,0.8569321428571428,-6.578144453474657,-7.675103899120593,-4.004695354389545,0.964689173079177,1.7900396924167539
2017-03-01,1039.77,16247900.0,16894078983.0,13463600000000.0,True,10710063719.710962,281655.28571428574,1251.2,0.7643096774193548,-6.680781822071577,-7.136561192581284,-4.055035016513005,0.9089706478696233,1.1764542930837019
2017-04-01,1288.02,16303375.0,20999073067.5,13521700000000.0,True,9913351646.400484,285204.375,1268.3,0.6678533333333333,-6.467572784230976,-7.218168581658372,-4.045921392041921,1.0794879982745533,0.6984919501169649
2017-05-01,2177.38,16364025.0,35630700754.5,13568900000000.0,True,21698035237.839695,321986.5,1270.1,0.5175838709677419,-5.942328041413209,-6.438313973966749,-3.928330987592277,1.4066250344985805,0.07036450168086546
2017-06-01,2541.69,16419912.5,41734327402.125,13580500000000.0,True,21789613934.8766,269833.14285714284,1242.3,0.41618666666666665,-5.785066230032197,-6.434956788023212,-4.108446275578769,1.4556848104152154,-0.3384474194647826
2017-07-01,2656.53,16480987.5,43782237723.375,13643100000000.0,True,20737019942.15145,225900.125,1279.4,0.46237741935483884,-5.741760974599694,-6.489068672316919,-4.289869745968778,1.4585702702115573,-0.150775308424429
2017-08-01,4376.66,16536062.5,72372723301.25,13697700000000.0,True,31668125138.557766,272775.375,1330.4,0.4685709677419354,-5.243153736089743,-6.069672555631646,-4.104650226687144,2.0213922921142617,-0.1258820965189594
2017-09-01,4164.27,16596750.0,69113348122.5,13745100000000.0,True,26626154484.85774,247175.85714285713,1284.8,0.47653,-5.292689792734633,-6.2465436919225885,-4.206862116509818,1.9509427874997498,-0.09394904188923077
2017-10-01,5769.89,16656975.0,96108913482.75,13800100000000.0,True,32925054735.73549,296944.5,1277.3,0.5398806451612904,-4.966949053659011,-6.038197207430973,-4.027039073951774,2.12636826743076,0.15986216478099252
2017-11-01,9919.0,16711650.0,165762856350.0,13843500000000.0,True,74217266841.61385,304060.14285714284,1282.3,0.5638433333333333,-4.425012896609873,-5.22857425751213,-4.006635839797487,2.5208116561379876,0.25677492910929184
2017-12-01,12612.54,16774512.5,211569209886.75,13881700000000.0,True,116353233579.34785,369592.125,1309.3,0.5166451612903226,-4.183774526482879,-4.7816960237556065,-3.815215867592415,2.478643193821978,0.06660525743107727
2018-01-01,11431.37,16837700.0,192477978649.0,13900300000000.0,True,93527266469.68658,286798.75,1347.9,0.34475806451612906,-4.279683951064218,-5.001412687841249,-4.072594948618001,2.4144729555095203,-0.6421616258270776
2018-02-01,9699.76,16892312.5,163851377095.0,13949300000000.0,True,42554031444.03771,192312.14285714287,1305.2,0.3651928571428572,-4.444224827061645,-5.792410010206924,-4.475494119780207,2.091919921653869,-0.5528956509518153
2018-03-01,7950.61,16950500.0,134766814805.0,14012700000000.0,True,41238698744.28122,181887.5,1327.3,0.4297741935483871,-4.644173353050232,-5.828342234840628,-4.5346642468122,1.9752054075923073,-0.28277249457567116
2018-04-01,9398.4,17008125.0,159849162000.0,14035900000000.0,True,25179741023.27751,199597.2857142857,1306.8,0.41405000000000003,-4.475142979063476,-6.32333386859429,-4.445144684878239,1.9575293268567175,-0.34724772222490213
2018-05-01,7344.56,17067087.5,125350248169.0,14092400000000.0,True,33354756794.508644,197551.0,1299.3,0.37389354838709676,-4.72227911954664,-6.046190529247936,-4.4589104014044,1.193107563600067,-0.5155492802242905
2018-06-01,5878.14,17124587.5,100660722767.25,14137200000000.0,True,21220583355.291218,190533.85714285713,1254.5,0.39941000000000004,-4.944809218435004,-6.501593276407823,-4.498440668690003,0.8286385846401919,-0.40792404716935166
2018-07-01,8171.49,17182662.5,140407954792.125,14174600000000.0,True,23412193144.335815,200960.125,1227.6,0.44319032258064517,-4.614654761452641,-6.40594994830719,-4.448549654953737,1.1649606811552902,-0.22822418942966363
2018-08-01,6901.26,17242700.0,118996355802.0,14223200000000.0,True,20246764140.93339,217832.0,1206.7,0.5132774193548387,-4.783536844072347,-6.554634727927938,-4.371420020994319,0.5530084150109014,0.053122166300903016
2018-09-01,6628.66,17297937.5,114662146388.75,14245500000000.0,True,22748118485.94364,228910.14285714287,1196.2,0.5400266666666667,-4.8222063994512006,-6.43971390828888,-4.325013016446157,0.5363148805894681,0.1604500042668195
2018-10-01,6301.61,17352675.0,109349790306.75,14256600000000.0,True,23359647388.43628,240589.75,1238.6,0.5331,-4.870423406879829,-6.413965173194026,-4.278408751360713,0.1189189056355523,0.1325939218518241
2018-11-01,3828.45,17401050.0,66619049872.5,14282800000000.0,True,24925137885.08834,267068.375,1226.0,0.5295000000000001,-5.36782072433608,-6.350934447271952,-4.176781116451418,-0.9070935852543324,0.11813720601602724
2018-12-01,3770.36,17455737.5,65814414440.5,14386800000000.0,True,17575230355.772007,265286.5714285714,1283.0,0.5363774193548387,-5.38722751971616,-6.707575853876722,-4.18661302684049,-1.1872295118963636,0.14576723641559725
2019-01-01,3470.0,17512300.0,60767681000.0,14459700000000.0,True,20180110246.24045,291889.25,1322.1,0.5225774193548387,-5.47206266346688,-6.5744232705553,-4.094284320664858,-1.1728802924546382,0.0903711318757808
2019-02-01,3833.23,17563862.5,67326324650.875,14506300000000.0,True,15333372009.005312,340981.14285714284,1299.2,0.5259071428571429,-5.372787002835,-6.852306686662746,-3.9417716269228276,-0.9237857578074269,0.10372145900731751
2019-03-01,4048.51,17620737.5,71337731976.125,14557500000000.0,True,16344007628.952679,307595.0,1298.5,0.5107774193548387,-5.318436216041926,-6.79200027942216,-4.048047771836955,-0.6529626915614559,0.04311635569227684
2019-04-01,5301.29,17674962.5,93700101951.625,14594700000000.0,True,21784018487.457817,361149.28571428574,1284.2,0.5230400000000001,-5.048314450784289,-6.507237124049874,-3.8906129624358705,-0.5551438304867616,0.09222531304613937
2019-05-01,8272.46,17733975.0,146703598828.49997,14704400000000.0,True,37976266905.96265,376046.75,1311.1,0.5663483870967743,-4.607487830967856,-5.958940638203152,-3.853524099450211,0.10993120075319172,0.26696793726147205
2019-06-01,11132.85,17790462.5,198058550443.125,14802800000000.0,True,45225126455.686646,357851.75,1413.7,0.57346,-4.314008934757511,-5.790918803624287,-3.90629898358367,0.5191865177938704,0.29598203780101046
2019-07-01,9501.33,17850087.5,169599571866.375,14886800000000.0,True,43236703299.493195,337924.4285714286,1432.4,0.6412677419354839,-4.474789994264783,-5.841540445299529,-3.9669414027803884,-0.0035097933559871397,0.5808707528594125
2019-08-01,9577.99,17908537.5,171527793089.625,14974400000000.0,True,35651398515.06664,327460.375,1529.4,0.679758064516129,-4.469352043095479,-6.040308980277998,-4.001665778040353,0.09077761370207274,0.7526601888662304
2019-09-01,8193.9,17966475.0,147215499502.5,15047000000000.0,True,46706632594.305504,335200.0,1489.0,0.6890166666666667,-4.627036418474,-5.77504773459471,-3.9815354316606233,-0.00696758523167848,0.7955261401927769
2019-10-01,9433.35,18023025.0,170017502883.75,15184100000000.0,True,31770977424.180485,316713.14285714284,1511.4,0.66538,-4.492102716817754,-6.169450893266092,-4.041408934033746,0.20439146237703085,0.6873627463946288
2019-11-01,7163.63,18076100.0,129490492243.0,15296000000000.0,True,33035032656.3479,306652.25,1472.7,0.6618733333333334,-4.771739175819867,-6.137778041271972,-4.0766315333128915,0.44321620096362446,0.6716536195215064
2019-12-01,7301.07,18133637.5,132394956742.125,15347500000000.0,True,25434706017.958702,302067.0,1523.1,0.6725290322580646,-4.75291832159579,-6.4025932532632215,-4.094875070858825,0.4893037791327218,0.7196458781585287
2020-01-01,9279.81,18192850.0,168826191358.5,15427100000000.0,True,38206159833.31333,311702.4285714286,1552.4,0.6698133333333334,-4.515011249930741,-6.000884227338859,-4.066734960616016,0.8231057395131118,0.7073409154988948
2020-02-01,8785.52,18244775.0,160289835658.0,15493400000000.0,True,55392791542.75344,331446.75,1566.7,0.6321586206896552,-4.571185756416333,-5.6337199370438675,-4.008166853409898,0.6421743158834566,0.5414885339958962
2020-03-01,5885.41,18297962.5,107691011477.125,16033000000000.0,True,36679529129.65393,297881.14285714284,1596.6,0.6440677419354839,-5.0031382554033,-6.08018556713341,-4.117850436361952,0.16746087863408754,0.5930634835034966
2020-04-01,7699.27,18354375.0,141315288806.25,17065300000000.0,True,29989856224.473946,288026.5,1694.2,0.6427466666666666,-4.7938089561558614,-6.343943242394213,-4.154570754891988,0.09610063536459867,0.5873055127824034
2020-05-01,9569.21,18390887.5,175986264573.87497,17932900000000.0,True,51494076646.3064,291962.5,1751.7,0.6641387096774193,-4.62398634382224,-5.852925509142847,-4.142985206994171,-0.14410153853333205,0.6817927794704107
2020-06-01,9185.35,18419318.75,169187889480.3125,18184300000000.0,True,39069790808.77514,307957.71428571426,1800.5,0.6434266666666666,-4.677303993981486,-6.142964308631218,-4.0911928426010045,-0.4341443968663995,0.5902681381281947
2020-07-01,11042.4,18448000.0,203710195200.0,18335400000000.0,True,41186245313.48653,335782.75,1985.9,0.6179129032258064,-4.4998905244120495,-6.098484547465764,-4.0062468690478905,-0.17641023302601946,0.48069892958933774
2020-08-01,11534.75,18476256.25,213118996779.6875,18411200000000.0,True,43635211099.063965,322206.0,1978.6,0.5865774193548388,-4.458863774030767,-6.044850035627557,-4.049050648254915,-0.0716175619173341,0.3498343941529128
2020-09-01,10840.8,18504575.0,200604396660.0,18602500000000.0,True,45435260759.18478,306405.4285714286,1895.5,0.5614033333333334,-4.529716466436409,-6.014762786970667,-4.100864122811615,0.03854891675552233,0.24685936543155704
2020-10-01,13651.47,18530831.25,252973086884.4375,18757600000000.0,True,47154791507.63482,292236.75,1879.9,0.5907258064516129,-4.306071175488168,-5.985918656046922,-4.149626916531487,0.15141371504299064,0.3669666299752799
