Fecha,BTC_price,BTC_supply,MarketCapBTC_USD,M2SL_USD,m2_published,TxVolumeUSD,TxTfrCnt,Gold_price,Dominance_dec,DMB,MC2,MC1,RV12,UC
2020-11-01,17732.42,18558743.75,329091438847.37494,18997000000000.0,True,82636690269.54387,301273.14285714284,1780.9,0.6329633333333333,-4.055700709167682,-5.437582576917006,-4.1206790135493305,0.7163563631036874,0.5449507430051836
2020-12-01,28856.59,18586956.25,536356175854.1875,19115700000000.0,True,117873567869.41406,309679.125,1895.1,0.6462548387096774,-3.5734668183408336,-5.088652674605514,-4.094678656041806,1.155793601039524,0.6026171426270255
2021-01-01,30419.17,18615925.0,566280987282.25,19379000000000.0,True,169698011770.56155,331896.0,1850.3,0.6595483870967742,-3.5328548855490287,-4.737924828497534,-4.026951009351109,1.0116862617342832,0.6612823293513462
2021-02-01,50624.84,18641425.0,943719157996.9999,19641800000000.0,True,195684016265.94586,313468.28571428574,1728.8,0.6031928571428572,-3.0355866076422378,-4.608914031012709,-4.085443340855542,1.6528814234431402,0.4187865986161923
2021-03-01,55783.71,18670143.75,1041489884608.3125,19873200000000.0,True,201901668155.36423,303629.875,1715.6,0.5942741935483871,-2.948719821059577,-4.589346581813674,-4.11887149284051,2.1771189789163086,0.3816632402756806
2021-04-01,53584.15,18695600.0,1001787834740.0,20175300000000.0,True,258109418557.9914,269058.14285714284,1767.7,0.5188433333333333,-3.0026728454681617,-4.358830764962733,-4.241115980342689,1.897659182676095,0.07540904764064012
2021-05-01,38445.29,18723243.75,719820535709.4375,20458800000000.0,True,246755210309.01212,246414.0,1905.3,0.4233516129032258,-3.347166461777629,-4.417771592927852,-4.330507964037314,1.3066328077566711,-0.30902962970653286
2021-06-01,34456.67,18745362.5,645902769692.875,20477000000000.0,True,109060168959.48767,213407.0,1771.6,0.4300433333333333,-3.4564086029052614,-5.235157845317591,-4.475500526894322,1.3382740801439754,-0.2816743557429307
2021-07-01,42214.15,18772675.0,792472518351.25,20633200000000.0,True,91568082354.91605,220789.25,1817.2,0.44618709677419355,-3.2594988799572944,-5.4175739428964835,-4.442949007453839,1.4297884213532943,-0.21608854634963365
2021-08-01,49056.86,18802950.0,922413685737.0,20840600000000.0,True,116915846851.19855,239704.75,1818.1,0.43387741935483876,-3.117664480299404,-5.183203867914018,-4.362361093720595,1.5322133394623962,-0.2660485780097755
2021-09-01,41011.16,18830950.0,772279103402.0001,20981000000000.0,True,108141642735.0989,253299.2857142857,1757.0,0.4042766666666667,-3.3020265276650522,-5.267930670599847,-4.308685334702158,1.4064022775308134,-0.38767689141009865
2021-10-01,61731.29,18860212.5,1164265247299.125,21160600000000.0,True,162509041169.96957,281465.5,1783.9,0.4322451612903226,-2.900050762939557,-4.869162602766652,-4.204799941013744,1.561360330666555,-0.27269677329351805
2021-11-01,54801.15,18887568.75,1035060488204.0625,21335700000000.0,True,171134842827.404,277278.625,1776.5,0.4068966666666667,-3.02592185831959,-4.8256852047174945,-4.221236379479222,1.1307902945623913,-0.37680937606348397
2021-12-01,46408.87,18916243.75,877881497082.0625,21498700000000.0,True,161322902634.0888,254818.85714285713,1828.6,0.3851166666666666,-3.198236131800252,-4.892339784307457,-4.307223361012821,0.5108731758517565,-0.4678862292274128
2022-01-01,37918.62,18945362.5,718382001399.75,21650000000000.0,True,138270887847.72226,246287.75,1796.4,0.3821193548387097,-3.4057592704873563,-5.053546016934631,-4.342813889810461,0.24993240841584347,-0.4805623009717013
2022-02-01,37704.56,18970968.75,715292029492.5,21724800000000.0,True,111979274349.76581,249761.2857142857,1900.7,0.3952035714285714,-3.413518851942672,-5.2678959403847,-4.330159524547219,-0.3894560360453255,-0.42549091685955936
2022-03-01,46858.53,18999356.25,890281904821.3125,21786900000000.0,True,139279439456.87564,255837.5,1951.1,0.40078387096774193,-3.197525991160058,-5.052581879848195,-4.307617898690069,-0.3029792711658758,-0.402200042586847
2022-04-01,39770.04,19026968.75,756703308266.25,21769400000000.0,True,108620942821.75708,260239.0,1891.3,0.38854827586206897,-3.359289347328851,-5.300396360414737,-4.292012220085262,-0.365724607141242,-0.45341858110331357
2022-05-01,31715.58,19054937.5,604338394676.25,21719200000000.0,True,157528597256.658,262236.75,1845.2,0.41443225806451617,-3.581817643820544,-4.926344929289605,-4.285833811632428,-0.1603763451108769,-0.34567234490169907
2022-06-01,20702.23,19081800.0,395035812414.0,21651100000000.0,True,136662941048.18015,257529.875,1807.3,0.4230533333333334,-4.003835115323425,-5.065293930418431,-4.305354547383682,-0.5294120945071754,-0.3102515754870693
2022-07-01,23792.0,19108931.25,454639692300.0,21652500000000.0,True,97532504168.18678,251157.14285714287,1754.4,0.4006677419354838,-3.8633709800157887,-5.402690501674891,-4.331832299060318,-0.5382361463962859,-0.4026836221310447
2022-08-01,19793.02,19137975.0,378798321934.5,21638900000000.0,True,69635854970.24602,247733.875,1716.9,0.3825677419354839,-4.045243968524513,-5.738968307564742,-4.347074774716777,-0.8503790225823433,-0.4786636182600216
2022-09-01,19104.89,19165306.25,366151067722.5625,21536700000000.0,True,64977439874.927605,256891.375,1663.6,0.3726366666666667,-4.074467734048457,-5.803473604828365,-4.3122036271600015,-0.7092760212423235,-0.5209219908882206
2022-10-01,20816.16,19194950.0,399565150392.0,21461400000000.0,True,54341757899.732124,257123.42857142858,1640.7,0.37923870967741935,-3.983634419968204,-5.978718298219826,-4.312846266167571,-1.003382326772047,-0.49278076476528304
2022-11-01,16453.47,19221087.5,316253586548.625,21406300000000.0,True,96862668191.80286,262799.5,1753.2,0.36607999999999996,-4.214896169365691,-5.39814636672227,-4.2923718785882174,-1.1899723350033786,-0.5490708747588079
2022-12-01,16539.28,19248668.75,318359122083.5,21290800000000.0,True,52116723359.45187,254060.75,1826.0,0.375,-4.2028502731964945,-6.012544450468037,-4.327623769830873,-1.0303295823667211,-0.5108256237659907
2023-01-01,23755.85,19278206.25,457970175944.0625,21279400000000.0,True,63654184037.10057,283264.14285714284,1936.6,0.39292580645161285,-3.838690683601509,-5.812029689658046,-4.220350697697122,-0.5427626643440157,-0.43503020709682955
2023-02-01,23563.11,19304512.5,454874351533.875,21242600000000.0,True,57480978952.01035,305518.85714285716,1836.7,0.40269285714285724,-3.843742648071068,-5.912309786168418,-4.146082653638991,-0.43584693235707916,-0.3942573279574565
2023-03-01,28033.06,19333725.0,541983472948.5,20946700000000.0,True,98119846910.27332,328765.0,1988.5,0.4238322580645162,-3.654500886783486,-5.363546735883786,-4.07426304944843,-0.5327358041550865,-0.3070610777557337
2023-04-01,29480.35,19360656.25,570758922479.6875,20761300000000.0,True,76236653632.66933,371684.5,1999.0,0.4441433333333334,-3.593879037551902,-5.607003589901563,-3.952952881329027,-0.35477255750177755,-0.22436313409209807
2023-05-01,27744.66,19389481.25,537954564857.625,20829600000000.0,True,68031183190.441505,495315.71428571426,1973.1,0.4470548387096775,-3.656356226340126,-5.724164154606007,-3.667290628503353,-0.2007828908442731,-0.21257756199887468
2023-06-01,30266.7,19416437.5,587671488881.25,20799200000000.0,True,101139799652.6276,396537.625,1917.9,0.4622633333333333,-3.5665017040182243,-5.326166088652969,-3.8911043507301084,0.3204098557233996,-0.1512342588996513
2023-07-01,29316.12,19444568.75,570039310823.25,20791100000000.0,True,86576717853.0969,462497.25,1979.6,0.47189354838709685,-3.5965749646981764,-5.4812493570446446,-3.7386824574172834,0.08802025969124992,-0.11254444921737557
2023-08-01,27731.23,19472825.0,540005388824.75,20777000000000.0,True,87352174407.38307,437635.5714285714,1947.0,0.46560967741935483,-3.6500227658311664,-5.471653955330665,-3.7953886475124,0.21146047735143522,-0.13777883207845318
2023-09-01,26212.82,19500487.5,511162768749.75,20747600000000.0,True,63788342282.79705,456284.375,1869.5,0.46941000000000005,-3.7034977869920023,-5.7846154055040815,-3.7550784997149895,0.19961719429395716,-0.12251300795519682
2023-10-01,34090.68,19529681.25,665780113995.75,20733100000000.0,True,84023304182.44106,317763.5,1994.3,0.49140645161290325,-3.43852727911623,-5.508392544866674,-4.118383307294625,0.2981242934754318,-0.03437757881821682
2023-11-01,37867.37,19557418.75,740588012051.1875,20746600000000.0,True,122057776948.62091,618014.4285714285,2047.6,0.4982666666666667,-3.332693175269277,-5.13564314263641,-3.454598164746034,0.6783277081359027,-0.006933361107953319
2023-12-01,43470.76,19586162.5,851425369358.5,20777900000000.0,True,142262361552.39435,544787.5,2083.5,0.4973516129032258,-3.194733350659688,-4.983972231412729,-3.582182790616519,0.834428980648396,-0.010593647458982261
2024-01-01,42030.81,19614425.0,824410170434.25,20843700000000.0,True,233244136515.81937,447516.5,2057.4,0.48781290322580645,-3.2301388375830626,-4.492721322078918,-3.7803071353701476,0.5100649133210625,-0.04875804436634245
2024-02-01,51727.76,19641268.75,1015998835995.5,20926700000000.0,True,189810726465.75827,356474.28571428574,2054.7,0.4942689655172414,-3.0251536521264852,-4.702753735439635,-4.009126072708278,0.6741528591139717,-0.02292514192714116
2024-03-01,70754.69,19669781.25,1391729274711.5625,20973400000000.0,True,348500949378.95386,373741.5,2201.4,0.49832903225806446,-2.712707911716979,-4.097369292755346,-3.963274408353459,0.8241213601713895,-0.006683895850919554
2024-04-01,63832.72,19692412.5,1257020253237.0,20959600000000.0,True,242889351719.97296,486373.85714285716,2302.9,0.5096133333333333,-2.813852733462585,-4.457746057358999,-3.7010111066944997,0.6310198290912077,0.03845807266467477
2024-05-01,69374.17,19706193.75,1367100835265.4375,21020600000000.0,True,186130442082.85855,570388.125,2354.7,0.510483870967742,-2.7328105903532722,-4.726810458830194,-3.5423712187052683,0.7396637979630881,0.04194163108467808
2024-06-01,60315.67,19719253.125,1189379964133.9688,21068400000000.0,True,189227372816.17233,498774.0,2336.6,0.51344,-2.874342154788222,-4.712580243791791,-3.6771976661065073,0.49207779520111566,0.05377295343249221
2024-07-01,66180.0,19733978.125,1305994672312.5,21095300000000.0,True,244124365867.6595,689082.625,2438.5,0.518525806451613,-2.7820853154019196,-4.459127754215632,-3.3547360229255663,0.6057524750379881,0.07413716394547085
2024-08-01,59466.82,19747821.875,1174340168832.6875,21186700000000.0,True,187982311171.99597,582048.875,2536.7,0.5389129032258064,-2.8926671948928573,-4.724781036405262,-3.524244057568583,0.49828499767945955,0.15596701304201577
2024-09-01,65888.5,19761143.75,1302032119971.875,21269500000000.0,True,162374714725.7204,567940.7142857143,2647.9,0.5413766666666667,-2.793347908449239,-4.875122682526982,-3.5494558146957504,0.573619457806066,0.16588602949304201
2024-10-01,72329.87,19776021.875,1430397091335.9062,21331900000000.0,True,228269816889.59183,650391.0,2749.3,0.5494709677419355,-2.7022515129613702,-4.537430547226191,-3.414651745896076,0.4311599281475616,0.19853341899735294
2024-11-01,95956.99,19789656.25,1898955846884.6875,21452200000000.0,True,401481632086.88434,554792.75,2652.3,0.5624733333333334,-2.4245230233763695,-3.978420699085993,-3.5743200479788513,0.6710514663566332,0.2512060692263006
2024-12-01,93536.42,19803934.375,1852389123352.4375,21485800000000.0,True,366574962166.92145,404968.14285714284,2618.1,0.5356290322580645,-2.4509160278586237,-4.070944495140095,-3.8898274983506065,0.5378626590239302,0.14275808521947175
2025-01-01,104743.97,19817790.625,2075794066691.2812,21548100000000.0,True,242900935261.37415,389102.625,2845.2,0.5474161290322581,-2.339943882388367,-4.485389238194108,-3.9304922033670784,0.5889257565704622,0.19023616480414005
2025-02-01,84645.86,19830575.0,1678576075169.5,21613400000000.0,True,256796066924.68243,413605.85714285716,2895.9,0.5784892857142857,-2.555367632993231,-4.432786515707811,-3.8700667330989544,0.14931552714848384,0.316574829117902
2025-03-01,87187.77,19844765.625,1730220861016.4062,21693600000000.0,True,241088077418.42374,390503.0,3150.3,0.5842870967741937,-2.528768220481608,-4.4996102319617695,-3.928259903159139,-0.14955892008461139,0.34039758056490327
2025-04-01,94998.2,19858340.625,1886506614361.875,21775800000000.0,True,243071988647.8222,422066.4285714286,3319.1,0.6061566666666667,-2.4460724948723858,-4.49519689137903,-3.8512166651588373,0.03206756893206342,0.4311852794218099
2025-05-01,104027.67,19872803.125,2067321405462.4688,21833900000000.0,True,288532580422.267,352123.875,3343.9,0.6076548387096774,-2.3572100455304907,-4.326411076838435,-4.033124367518686,0.054417853765191315,0.43746505541155606
2025-06-01,107110.33,19885796.875,2129974265594.2188,21938700000000.0,True,193838735226.40274,362265.625,3307.7,0.6171766666666667,-2.3321423028170494,-4.7289809279127395,-4.005383317549469,0.226711284903319,0.47758170254041815
2025-07-01,117925.55,19900090.625,2346729132002.9688,22020400000000.0,True,385022686636.2753,406210.4285714286,3348.6,0.6016290322580645,-2.238946796534982,-4.046422316536268,-3.8916082424161043,0.26051593877499146,0.4122573789574735
2025-08-01,108790.79,19914428.125,2166506368116.9685,22087100000000.0,True,294347787935.52,449491.125,3512.0,0.568116129032258,-2.321877826140705,-4.317986986309647,-3.791083669854743,0.2786865181044063,0.2741691154431759
2025-09-01,109688.85,19928562.5,2185941102778.125,22170400000000.0,True,280169542824.1163,511361.0,3873.2,0.5516241379310345,-2.3167116193931476,-4.371118414839119,-3.662833484454065,0.12936963608088714,0.20723504630535838
2025-10-01,110068.52,19942759.375,2195070009122.375,22245100000000.0,True,434970059094.54425,475852.0,4013.3,0.5626709677419355,-2.315907818805046,-3.9345998395701614,-3.7355145363286972,0.041598385705769736,0.25200918453789856
2025-11-01,90517.55,19956062.5,1806373885146.875,22277300000000.0,True,415009185526.5057,444186.0,4254.9,0.5632066666666666,-2.5122467653372325,-3.983022847993966,-3.8050448672370707,-0.5310003875747392,0.254186480096027
2025-12-01,87835.12,19969815.625,1754051151799.75,22353400000000.0,True,284621108684.992,460576.875,4357.1,0.5622387096774194,-2.5450503783028773,-4.363574861187018,-3.769497413894847,-0.5722472930949661,0.2502527474816525
2026-01-01,84563.4,19982943.75,1689825665508.75,22429300000000.0,True,297248171967.6254,393736.25,4745.1,0.5625967741935484,-2.585742772731546,-4.323556033086536,-3.926953107289486,-0.7254965854011259,0.2517076791185597
2026-02-01,67470.73,19996190.625,1349157578687.9062,22626900000000.0,True,189158094289.32443,476393.14285714284,5267.2,0.5583857142857143,-2.819659082075879,-4.784311599814315,-3.7370536219338835,-0.8249852944336135,0.23461312348556285
2026-03-01,66694.46,20009781.25,1334541555186.8752,22686200000000.0,True,192593049772.03088,465050.14285714284,4678.6,0.5583225806451613,-2.8331689815868293,-4.768932676711315,-3.761831261608981,-0.6634434112634251,0.23435710169469948
2026-04-01,77373.46,20022965.625,1549246129867.3127,22804500000000.0,True,191629951604.65646,586471.25,4614.7001953125,0.5595075781659408,-2.6891894401184446,-4.779146986954386,-3.530511527731281,-0.5347673572230836,0.23916383051943138
2026-05-01,73372.1,20037231.25,1470173734998.125,23052300000000.0,True,162011910702.22003,655019.625,4560.5,0.5606543499602435,-2.75238496666426,-4.957850971144133,-3.4206821874575555,-0.6594076432466829,0.24381812266398437
2026-06-01,60023.84,20050440.625,1203504440004.5,23052300000000.0,False,165349546133.21295,678305.8571428572,4022.89990234375,0.561839347481023,-2.9525278800672767,-4.937459131988336,-3.3864081058547537,-0.7748675355782342,0.2486303207539472
2026-07-01,63790.67,20058887.5,1279569873079.625,23052300000000.0,False,166691818879.73087,649605.8,4012.300048828125,0.5640957959102954,-2.891241562742904,-4.929374114880851,-3.4300618839748753,-0.7952688588348303,0.25780158416231996
