date,value
2009-01-17,109.0
2009-01-21,105.0
2009-01-25,192.0
2009-01-29,122.0
2009-02-02,129.0
2009-02-06,122.0
2009-02-10,120.0
2009-02-14,136.0
2009-02-18,118.0
2009-02-22,125.0
2009-02-26,107.0
2009-03-02,108.0
2009-03-06,117.0
2009-03-10,107.0
2009-03-14,110.0
2009-03-18,116.0
2009-03-22,120.0
2009-03-26,118.0
2009-03-30,120.0
2009-04-03,116.0
2009-04-07,100.0
2009-04-11,121.0
2009-04-15,113.0
2009-04-19,120.0
2009-04-23,75.0
2009-04-27,104.0
2009-05-01,121.0
2009-05-05,136.0
2009-05-09,77.0
2009-05-13,116.0
2009-05-17,127.0
2009-05-21,82.0
2009-05-25,109.0
2009-05-29,107.0
2009-06-02,110.0
2009-06-06,27.0
2009-06-10,82.0
2009-06-14,72.0
2009-06-18,80.0
2009-06-22,77.0
2009-06-26,90.0
2009-06-30,86.0
2009-07-04,89.0
2009-07-08,74.0
2009-07-12,77.0
2009-07-16,71.0
2009-07-20,71.0
2009-07-24,73.0
2009-07-28,41.0
2009-08-01,28.0
2009-08-05,87.0
2009-08-09,101.0
2009-08-13,85.0
2009-08-17,17.0
2009-08-21,13.0
2009-08-25,51.0
2009-08-29,78.0
2009-09-02,65.0
2009-09-06,68.0
2009-09-10,67.0
2009-09-14,74.0
2009-09-18,78.0
2009-09-22,27.0
2009-09-26,100.0
2009-09-30,85.0
2009-10-04,53.0
2009-10-08,70.0
2009-10-12,59.0
2009-10-16,61.0
2009-10-20,96.0
2009-10-24,63.0
2009-10-28,67.0
2009-11-01,25.0
2009-11-05,58.0
2009-11-09,64.0
2009-11-13,83.0
2009-11-17,92.0
2009-11-21,73.0
2009-11-25,90.0
2009-11-29,60.0
2009-12-03,88.0
2009-12-07,112.0
2009-12-11,112.0
2009-12-15,112.0
2009-12-19,199.0
2009-12-23,154.0
2009-12-27,168.0
2009-12-31,138.0
2010-01-04,183.0
2010-01-08,153.0
2010-01-12,161.0
2010-01-16,126.0
2010-01-20,158.0
2010-01-24,155.0
2010-01-28,179.0
2010-02-01,193.0
2010-02-05,227.0
2010-02-09,210.0
2010-02-13,235.0
2010-02-17,250.0
2010-02-21,227.0
2010-02-25,158.0
2010-03-01,199.0
2010-03-05,173.0
2010-03-09,148.0
2010-03-13,154.0
2010-03-17,139.0
2010-03-21,190.0
2010-03-25,202.0
2010-03-29,207.0
2010-04-02,161.0
2010-04-06,174.0
2010-04-10,298.0
2010-04-14,223.0
2010-04-18,3351.0
2010-04-22,199.0
2010-04-26,211.0
2010-04-30,170.0
2010-05-04,177.0
2010-05-08,182.0
2010-05-12,158.0
2010-05-16,134.0
2010-05-20,237.0
2010-05-24,250.0
2010-05-28,277.0
2010-06-01,183.0
2010-06-05,190.0
2010-06-09,220.0
2010-06-13,238.0
2010-06-17,204.0
2010-06-21,242.0
2010-06-25,210.0
2010-06-29,264.0
2010-07-03,286.0
2010-07-07,218.0
2010-07-11,353.0
2010-07-15,1329.0
2010-07-19,528.0
2010-07-23,411.0
2010-07-27,426.0
2010-07-31,295.0
2010-08-04,439.0
2010-08-08,391.0
2010-08-12,392.0
2010-08-16,453.0
2010-08-20,423.0
2010-08-24,379.0
2010-08-28,339.0
2010-09-01,380.0
2010-09-05,311.0
2010-09-09,324.0
2010-09-13,436.0
2010-09-17,361.0
2010-09-21,810.0
2010-09-25,532.0
2010-09-29,975.0
2010-10-03,377.0
2010-10-07,340.0
2010-10-11,342.0
2010-10-15,328.0
2010-10-19,924.0
2010-10-23,517.0
2010-10-27,568.0
2010-10-31,307.0
2010-11-04,342.0
2010-11-08,515.0
2010-11-12,286.0
2010-11-16,9105.0
2010-11-20,9731.0
2010-11-24,3936.0
2010-11-28,454.0
2010-12-02,460.0
2010-12-06,465.0
2010-12-10,373.0
2010-12-14,637.0
2010-12-18,499.0
2010-12-22,659.0
2010-12-26,584.0
2010-12-30,593.0
2011-01-03,1128.0
2011-01-07,1020.0
2011-01-11,1362.0
2011-01-15,962.0
2011-01-19,917.0
2011-01-23,1081.0
2011-01-27,841.0
2011-01-31,1393.0
2011-02-04,954.0
2011-02-08,846.0
2011-02-12,1912.0
2011-02-16,2090.0
2011-02-20,1939.0
2011-02-24,2109.0
2011-02-28,1720.0
2011-03-04,1982.0
2011-03-08,2440.0
2011-03-12,2956.0
2011-03-16,3183.0
2011-03-20,4076.0
2011-03-24,2164.0
2011-03-28,2931.0
2011-04-01,1579.0
2011-04-05,2119.0
2011-04-09,1733.0
2011-04-13,2371.0
2011-04-17,2257.0
2011-04-21,1915.0
2011-04-25,2592.0
2011-04-29,3534.0
2011-05-03,2935.0
2011-05-07,3887.0
2011-05-11,3090.0
2011-05-15,3770.0
2011-05-19,4663.0
2011-05-23,5745.0
2011-05-27,4853.0
2011-05-31,6063.0
2011-06-04,8811.0
2011-06-08,11815.0
2011-06-12,12440.0
2011-06-16,12746.0
2011-06-20,11225.0
2011-06-24,10922.0
2011-06-28,10719.0
2011-07-02,8018.0
2011-07-06,10519.0
2011-07-10,8392.0
2011-07-14,8716.0
2011-07-18,8976.0
2011-07-22,8991.0
2011-07-26,8370.0
2011-07-30,6209.0
2011-08-03,7737.0
2011-08-07,6710.0
2011-08-11,7596.0
2011-08-15,8379.0
2011-08-19,7614.0
2011-08-23,7277.0
2011-08-27,6361.0
2011-08-31,7292.0
2011-09-04,7258.0
2011-09-08,6497.0
2011-09-12,6575.0
2011-09-16,6209.0
2011-09-20,8145.0
2011-09-24,5728.0
2011-09-28,6017.0
2011-10-02,5035.0
2011-10-06,5912.0
2011-10-10,5882.0
2011-10-14,6111.0
2011-10-18,4863.0
2011-10-22,5114.0
2011-10-26,5272.0
2011-10-30,4878.0
2011-11-03,6253.0
2011-11-07,5496.0
2011-11-11,4733.0
2011-11-15,6106.0
2011-11-19,4724.0
2011-11-23,5598.0
2011-11-27,5061.0
2011-12-01,6352.0
2011-12-05,6237.0
2011-12-09,5588.0
2011-12-13,5406.0
2011-12-17,4823.0
2011-12-21,5577.0
2011-12-25,5286.0
2011-12-29,5212.0
2012-01-02,5410.0
2012-01-06,6644.0
2012-01-10,6677.0
2012-01-14,6807.0
2012-01-18,6647.0
2012-01-22,5325.0
2012-01-26,6598.0
2012-01-30,6153.0
2012-02-03,7050.0
2012-02-07,7012.0
2012-02-11,7679.0
2012-02-15,9337.0
2012-02-19,5958.0
2012-02-23,8014.0
2012-02-27,6735.0
2012-03-02,7645.0
2012-03-06,6368.0
2012-03-10,5370.0
2012-03-14,6895.0
2012-03-18,6039.0
2012-03-22,6587.0
2012-03-26,6619.0
2012-03-30,6828.0
2012-04-03,7739.0
2012-04-07,6080.0
2012-04-11,7858.0
2012-04-15,7371.0
2012-04-19,7900.0
2012-04-23,7104.0
2012-04-27,7195.0
2012-05-01,10208.0
2012-05-05,12998.0
2012-05-09,17245.0
2012-05-13,14737.0
2012-05-17,16935.0
2012-05-21,31604.0
2012-05-25,28999.0
2012-05-29,29816.0
2012-06-02,12800.0
2012-06-06,15937.0
2012-06-10,40721.0
2012-06-14,61938.0
2012-06-18,39071.0
2012-06-22,23565.0
2012-06-26,30235.0
2012-06-30,22618.0
2012-07-04,23164.0
2012-07-08,20799.0
2012-07-12,24303.0
2012-07-16,31379.0
2012-07-20,36794.0
2012-07-24,28369.0
2012-07-28,35230.0
2012-08-01,30538.0
2012-08-05,33283.0
2012-08-09,29942.0
2012-08-13,48872.0
2012-08-17,40554.0
2012-08-21,42415.0
2012-08-25,33439.0
2012-08-29,34209.0
2012-09-02,33588.0
2012-09-06,42790.0
2012-09-10,33632.0
2012-09-14,36118.0
2012-09-18,32821.0
2012-09-22,22014.0
2012-09-26,32413.0
2012-09-30,20668.0
2012-10-04,31955.0
2012-10-08,38211.0
2012-10-12,28693.0
2012-10-16,34533.0
2012-10-20,30699.0
2012-10-24,32194.0
2012-10-28,17965.0
2012-11-01,23638.0
2012-11-05,32184.0
2012-11-09,25157.0
2012-11-13,27131.0
2012-11-17,32538.0
2012-11-21,39066.0
2012-11-25,36736.0
2012-11-29,37423.0
2012-12-03,21659.0
2012-12-07,32145.0
2012-12-11,36779.0
2012-12-15,32365.0
2012-12-19,44765.0
2012-12-23,36738.0
2012-12-27,43787.0
2012-12-31,30064.0
2013-01-04,48589.0
2013-01-08,38624.0
2013-01-12,45671.0
2013-01-16,53629.0
2013-01-20,41371.0
2013-01-24,46221.0
2013-01-28,52180.0
2013-02-01,59382.0
2013-02-05,53420.0
2013-02-09,57750.0
2013-02-13,59090.0
2013-02-17,49635.0
2013-02-21,55916.0
2013-02-25,67144.0
2013-03-01,64535.0
2013-03-05,56868.0
2013-03-09,55546.0
2013-03-13,56690.0
2013-03-17,35348.0
2013-03-21,55564.0
2013-03-25,48993.0
2013-03-29,62259.0
2013-04-02,63276.0
2013-04-06,51718.0
2013-04-10,63881.0
2013-04-14,55471.0
2013-04-18,46631.0
2013-04-22,47194.0
2013-04-26,55264.0
2013-04-30,47599.0
2013-05-04,50493.0
2013-05-08,50439.0
2013-05-12,65428.0
2013-05-16,61158.0
2013-05-20,48821.0
2013-05-24,55401.0
2013-05-28,57070.0
2013-06-01,54311.0
2013-06-05,56560.0
2013-06-09,44471.0
2013-06-13,43193.0
2013-06-17,45943.0
2013-06-21,47027.0
2013-06-25,44629.0
2013-06-29,36545.0
2013-07-03,35531.0
2013-07-07,30356.0
2013-07-11,43434.0
2013-07-15,36754.0
2013-07-19,36759.0
2013-07-23,38432.0
2013-07-27,37643.0
2013-07-31,49524.0
2013-08-04,42946.0
2013-08-08,58022.0
2013-08-12,50228.0
2013-08-16,71119.0
2013-08-20,63228.0
2013-08-24,51817.0
2013-08-28,64747.0
2013-09-01,46598.0
2013-09-05,60730.0
2013-09-09,57676.0
2013-09-13,44834.0
2013-09-17,67931.0
2013-09-21,52498.0
2013-09-25,54548.0
2013-09-29,41181.0
2013-10-03,59551.0
2013-10-07,44547.0
2013-10-11,51922.0
2013-10-15,55826.0
2013-10-19,55311.0
2013-10-23,55314.0
2013-10-27,43691.0
2013-10-31,58181.0
2013-11-04,45523.0
2013-11-08,59223.0
2013-11-12,58307.0
2013-11-16,47175.0
2013-11-20,77558.0
2013-11-24,60861.0
2013-11-28,98921.0
2013-12-02,75570.0
2013-12-06,72099.0
2013-12-10,67623.0
2013-12-14,54113.0
2013-12-18,81510.0
2013-12-22,52897.0
2013-12-26,51276.0
2013-12-30,55613.0
2014-01-03,60980.0
2014-01-07,62911.0
2014-01-11,55856.0
2014-01-15,61612.0
2014-01-19,48005.0
2014-01-23,63576.0
2014-01-27,64374.0
2014-01-31,60269.0
2014-02-04,69799.0
2014-02-08,65009.0
2014-02-12,62126.0
2014-02-16,57531.0
2014-02-20,71144.0
2014-02-24,73796.0
2014-02-28,70290.0
2014-03-04,84600.0
2014-03-08,64590.0
2014-03-12,76339.0
2014-03-16,59332.0
2014-03-20,71002.0
2014-03-24,70983.0
2014-03-28,67079.0
2014-04-01,64136.0
2014-04-05,55795.0
2014-04-09,65153.0
2014-04-13,51168.0
2014-04-17,65190.0
2014-04-21,58110.0
2014-04-25,72650.0
2014-04-29,65038.0
2014-05-03,54157.0
2014-05-07,69825.0
2014-05-11,52590.0
2014-05-15,74893.0
2014-05-19,64094.0
2014-05-23,72810.0
2014-05-27,68524.0
2014-05-31,52172.0
2014-06-04,65094.0
2014-06-08,48308.0
2014-06-12,64744.0
2014-06-16,68262.0
2014-06-20,57381.0
2014-06-24,64883.0
2014-06-28,54392.0
2014-07-02,66728.0
2014-07-06,52139.0
2014-07-10,64605.0
2014-07-14,62761.0
2014-07-18,64062.0
2014-07-22,66858.0
2014-07-26,56333.0
2014-07-30,66153.0
2014-08-03,53621.0
2014-08-07,69913.0
2014-08-11,75575.0
2014-08-15,73193.0
2014-08-19,74740.0
2014-08-23,57593.0
2014-08-27,74581.0
2014-08-31,57755.0
2014-09-04,70810.0
2014-09-08,75766.0
2014-09-12,68384.0
2014-09-16,87234.0
2014-09-20,63482.0
2014-09-24,74974.0
2014-09-28,62605.0
2014-10-02,72059.0
2014-10-06,78049.0
2014-10-10,81058.0
2014-10-14,81364.0
2014-10-18,66477.0
2014-10-22,79987.0
2014-10-26,70762.0
2014-10-30,92622.0
2014-11-03,90351.0
2014-11-07,84866.0
2014-11-11,85618.0
2014-11-15,73242.0
2014-11-19,85271.0
2014-11-23,77283.0
2014-11-27,84682.0
2014-12-01,97623.0
2014-12-05,90900.0
2014-12-09,90220.0
2014-12-13,76207.0
2014-12-17,98444.0
2014-12-21,78963.0
2014-12-25,67918.0
2014-12-29,83447.0
2015-01-02,79287.0
2015-01-06,87821.0
2015-01-10,104874.0
2015-01-14,104765.0
2015-01-18,83186.0
2015-01-22,93698.0
2015-01-26,108181.0
2015-01-30,81199.0
2015-02-03,91793.0
2015-02-07,85699.0
2015-02-11,97048.0
2015-02-15,85267.0
2015-02-19,94552.0
2015-02-23,101515.0
2015-02-27,101474.0
2015-03-03,110981.0
2015-03-07,91505.0
2015-03-11,100765.0
2015-03-15,84934.0
2015-03-19,106297.0
2015-03-23,106019.0
2015-03-27,99491.0
2015-03-31,115111.0
2015-04-04,89651.0
2015-04-08,110751.0
2015-04-12,86999.0
2015-04-16,99046.0
2015-04-20,116746.0
2015-04-24,108776.0
2015-04-28,113193.0
2015-05-02,95102.0
2015-05-06,111733.0
2015-05-10,89409.0
2015-05-14,101584.0
2015-05-18,98578.0
2015-05-22,102770.0
2015-05-26,108384.0
2015-05-30,127801.0
2015-06-03,127600.0
2015-06-07,83627.0
2015-06-11,120624.0
2015-06-15,129389.0
2015-06-19,125222.0
2015-06-23,125560.0
2015-06-27,106004.0
2015-07-01,144112.0
2015-07-05,115084.0
2015-07-09,191163.0
2015-07-13,159695.0
2015-07-17,116906.0
2015-07-21,133785.0
2015-07-25,100544.0
2015-07-29,143200.0
2015-08-02,103600.0
2015-08-06,134838.0
2015-08-10,116841.0
2015-08-14,111255.0
2015-08-18,119798.0
2015-08-22,105665.0
2015-08-26,122852.0
2015-08-30,98339.0
2015-09-03,128682.0
2015-09-07,125467.0
2015-09-11,180002.0
2015-09-15,162999.0
2015-09-19,114851.0
2015-09-23,131400.0
2015-09-27,108749.0
2015-10-01,134327.0
2015-10-05,125548.0
2015-10-09,114644.0
2015-10-13,134878.0
2015-10-17,135911.0
2015-10-21,150199.0
2015-10-25,131488.0
2015-10-29,161062.0
2015-11-02,172108.0
2015-11-06,166893.0
2015-11-10,161962.0
2015-11-14,150474.0
2015-11-18,165269.0
2015-11-22,129659.0
2015-11-26,164671.0
2015-11-30,182648.0
2015-12-04,173586.0
2015-12-08,195221.0
2015-12-12,204141.0
2015-12-16,220420.0
2015-12-20,193847.0
2015-12-24,210228.0
2015-12-28,173129.0
2016-01-01,124092.0
2016-01-05,182371.0
2016-01-09,179968.0
2016-01-13,188131.0
2016-01-17,204128.0
2016-01-21,222743.0
2016-01-25,222150.0
2016-01-29,224394.0
2016-02-02,241722.0
2016-02-06,224156.0
2016-02-10,235527.0
2016-02-14,186088.0
2016-02-18,212979.0
2016-02-22,237696.0
2016-02-26,203635.0
2016-03-01,277094.0
2016-03-05,234992.0
2016-03-09,190388.0
2016-03-13,149803.0
2016-03-17,208319.0
2016-03-21,199006.0
2016-03-25,172309.0
2016-03-29,197409.0
2016-04-02,183503.0
2016-04-06,219290.0
2016-04-10,186954.0
2016-04-14,227928.0
2016-04-18,220395.0
2016-04-22,210976.0
2016-04-26,250744.0
2016-04-30,215712.0
2016-05-04,233691.0
2016-05-08,189025.0
2016-05-12,228409.0
2016-05-16,239809.0
2016-05-20,209396.0
2016-05-24,246517.0
2016-05-28,193054.0
2016-06-01,234384.0
2016-06-05,189802.0
2016-06-09,236353.0
2016-06-13,251354.0
2016-06-17,253752.0
2016-06-21,248164.0
2016-06-25,206919.0
2016-06-29,224112.0
2016-07-03,177127.0
2016-07-07,215548.0
2016-07-11,218089.0
2016-07-15,216081.0
2016-07-19,222146.0
2016-07-23,195796.0
2016-07-27,235603.0
2016-07-31,192254.0
2016-08-04,231835.0
2016-08-08,235295.0
2016-08-12,232973.0
2016-08-16,254431.0
2016-08-20,208224.0
2016-08-24,235130.0
2016-08-28,174489.0
2016-09-01,237466.0
2016-09-05,227683.0
2016-09-09,220534.0
2016-09-13,239886.0
2016-09-17,215529.0
2016-09-21,239216.0
2016-09-25,195642.0
2016-09-29,242730.0
2016-10-03,256665.0
2016-10-07,266324.0
2016-10-11,263565.0
2016-10-15,210448.0
2016-10-19,199083.0
2016-10-23,191578.0
2016-10-27,326388.0
2016-10-31,241778.0
2016-11-04,248043.0
2016-11-08,296060.0
2016-11-12,228886.0
2016-11-16,289789.0
2016-11-20,243591.0
2016-11-24,328538.0
2016-11-28,298530.0
2016-12-02,315478.0
2016-12-06,319762.0
2016-12-10,250241.0
2016-12-14,286328.0
2016-12-18,235789.0
2016-12-22,314644.0
2016-12-26,244914.0
2016-12-30,286818.0
2017-01-03,301664.0
2017-01-07,282060.0
2017-01-11,303058.0
2017-01-15,235999.0
2017-01-19,300605.0
2017-01-23,235530.0
2017-01-27,263332.0
2017-01-31,307683.0
2017-02-04,284778.0
2017-02-08,308316.0
2017-02-12,237744.0
2017-02-16,283203.0
2017-02-20,282728.0
2017-02-24,343805.0
2017-02-28,325414.0
2017-03-04,265780.0
2017-03-08,297108.0
2017-03-12,221110.0
2017-03-16,327034.0
2017-03-20,277033.0
2017-03-24,289521.0
2017-03-28,294001.0
2017-04-01,255871.0
2017-04-05,316555.0
2017-04-09,238286.0
2017-04-13,228679.0
2017-04-17,245184.0
2017-04-21,330354.0
2017-04-25,325387.0
2017-04-29,341319.0
2017-05-03,295149.0
2017-05-07,316011.0
2017-05-11,294743.0
2017-05-15,329229.0
2017-05-19,319502.0
2017-05-23,367710.0
2017-05-27,331914.0
2017-05-31,321634.0
2017-06-04,266044.0
2017-06-08,307377.0
2017-06-12,269098.0
2017-06-16,269937.0
2017-06-20,269438.0
2017-06-24,227127.0
2017-06-28,279811.0
2017-07-02,196539.0
2017-07-06,225106.0
2017-07-10,251722.0
2017-07-14,227903.0
2017-07-18,260575.0
2017-07-22,223358.0
2017-07-26,237853.0
2017-07-30,184145.0
2017-08-03,213017.0
2017-08-07,249002.0
2017-08-11,284001.0
2017-08-15,311002.0
2017-08-19,266832.0
2017-08-23,315734.0
2017-08-27,261891.0
2017-08-31,280724.0
2017-09-04,269280.0
2017-09-08,279488.0
2017-09-12,256230.0
2017-09-16,228257.0
2017-09-20,235723.0
2017-09-24,185277.0
2017-09-28,275976.0
2017-10-02,295002.0
2017-10-06,283699.0
2017-10-10,303101.0
2017-10-14,293140.0
2017-10-18,329579.0
2017-10-22,289131.0
2017-10-26,265827.0
2017-10-30,316077.0
2017-11-03,277598.0
2017-11-07,335636.0
2017-11-11,197081.0
2017-11-15,321788.0
2017-11-19,264855.0
2017-11-23,352207.0
2017-11-27,379256.0
2017-12-01,412908.0
2017-12-05,405709.0
2017-12-09,403399.0
2017-12-13,424579.0
2017-12-17,391910.0
2017-12-21,335482.0
2017-12-25,228926.0
2017-12-29,353824.0
2018-01-02,340980.0
2018-01-06,358847.0
2018-01-10,347393.0
2018-01-14,235045.0
2018-01-18,309495.0
2018-01-22,245562.0
2018-01-26,220459.0
